Source,Target
1217,2335
1217,2389
1217,2427
1217,1286
1217,2470
1217,2489
1217,3009
1217,2829
1217,1611
1217,2817
1217,3190
1217,3377
1217,2906
1217,3589
1217,4152
1217,4190
1217,1998
1217,3129
1217,2313
1218,1219
1222,1366
1222,1383
1222,1566
1222,1752
1222,2093
1222,1802
1222,2311
1226,1243
1227,3036
1227,3735
1198,1229
1198,1230
1198,1262
1198,1290
1198,1480
1198,3486
1198,3993
1230,1241
1230,1239
1231,1312
1237,1238
1238,1302
1239,1243
1239,1266
1239,1253
1239,1257
1241,1242
1244,1396
1244,1670
1244,1334
1244,1792
1244,2176
1245,1383
1245,1566
1245,1386
1245,1738
1245,1754
1245,1744
1245,1677
1245,1912
1245,1539
1245,1961
1245,1778
1245,1860
1245,2106
1245,2107
1245,2136
1245,2138
1245,2139
1245,2163
1245,2020
1245,1994
1245,1949
1245,1764
1245,2129
1245,1810
1245,2045
1245,3099
1245,4095
1245,4172
1245,5287
1247,1251
1249,1255
1252,1315
1252,1302
1252,1393
1252,1317
1252,1466
1252,1566
1251,1284
1236,1306
1257,1263
1257,1278
1257,1282
1257,1289
1257,1290
1257,4172
1257,2296
1258,2300
1258,3183
1258,1810
1260,1261
1269,1270
1270,1268
1271,2028
1271,1991
1271,2125
1271,1815
1271,2306
1271,3203
1271,3146
1271,2803
1271,2642
1271,2823
1271,3193
1271,2625
1271,1800
1271,1295
1271,3257
1271,3314
1271,3304
1271,3296
1271,3099
1271,2880
1272,1273
1272,2647
1272,2296
1272,2919
1272,2938
1272,3781
1272,3904
1272,3735
1272,3820
1272,4266
1272,4197
1272,3129
1272,2125
1272,3719
1064,1274
1064,1276
1268,1277
1268,1337
1268,1334
1268,1325
1275,1334
1275,1368
1277,1291
1277,1293
1277,3129
1277,4899
1281,1617
1281,1668
1281,1615
1281,1657
1281,1539
1281,1664
1281,1396
1281,1744
1281,1693
1281,1799
1281,1771
1281,1765
1281,1915
1281,1931
1281,1974
1281,1565
1281,1892
1281,1960
1281,1727
1281,1987
1281,1720
1281,1922
1281,1948
1281,2014
1281,2021
1281,1918
1281,1940
1281,1971
1281,2062
1281,1810
1281,1803
1281,2071
1281,2065
1281,1529
1281,2080
1281,2094
1281,2101
1281,1843
1281,1973
1281,2124
1281,2141
1281,2229
1281,2090
1281,2067
1281,2371
1281,2017
1289,2125
1289,3099
1289,1819
1289,2266
1289,3734
1289,2310
1289,3319
1289,3593
1289,1317
1289,1615
1290,1317
1290,1517
1290,1631
1290,1636
1290,2266
1267,1328
1267,1393
1267,1397
1267,1366
1267,1419
1267,1802
1267,3451
1267,2625
1267,2012
1267,1396
1267,3904
1267,1810
1292,1312
1295,1310
1295,2642
1295,4064
1295,3129
1301,1334
1302,1345
1312,1322
1312,1332
1312,1350
1312,1352
1312,1356
1312,1357
1312,1362
1312,1365
1312,1371
1312,1426
1286,2625
1315,1986
1315,1624
1316,1386
1316,1585
1316,1566
1316,1348
1316,1951
1316,1612
1316,1565
1316,1487
1316,1615
1316,1383
1316,1334
1316,1890
1316,1810
1316,2198
1316,1366
1316,1317
1316,1396
1316,1656
1316,1746
1316,1899
1316,1802
1316,3000
1316,3744
1316,3756
1316,3757
1316,3760
1316,2625
1316,4114
1316,4365
1316,4172
1316,4197
1316,3988
1316,3722
1316,2296
1316,1352
1316,5457
1316,2942
1316,2067
1316,5569
1316,2045
1316,3714
1317,1318
1317,1342
1317,1366
1317,1431
1317,1368
1317,1370
1317,1396
1317,1353
1317,1494
1317,1508
1317,1487
1317,1363
1317,1529
1317,1412
1317,1386
1317,1541
1317,1352
1317,1584
1317,1520
1317,1599
1317,1616
1317,1620
1317,1621
1317,1585
1317,1612
1317,1658
1317,1675
1317,1677
1317,1688
1317,1502
1317,1453
1317,1693
1317,1499
1317,1615
1317,1762
1317,1722
1317,1771
1317,1714
1317,1776
1317,1803
1317,1757
1317,1842
1317,1829
1317,1849
1317,1850
1317,1785
1317,1463
1317,1348
1317,1754
1317,1555
1317,1566
1317,1629
1317,1942
1317,1512
1317,1984
1317,2032
1317,1690
1317,1966
1317,2097
1317,1383
1317,1846
1317,1473
1317,2124
1317,2089
1317,2174
1317,2196
1317,1376
1317,2181
1317,2173
1317,2231
1317,2034
1317,1937
1317,2341
1317,2214
1317,2311
1317,2880
1317,2688
1317,1334
1318,1877
1318,1656
1318,3025
1318,2880
1318,2658
1318,3345
1318,2266
1318,2934
1318,2017
1318,3473
1318,3436
1318,2897
1318,1565
1318,3760
1318,3744
1318,3756
1318,3757
1318,3759
1318,3797
1318,3445
1318,2296
1318,3813
1318,4492
1318,2028
1318,4389
1318,2125
1318,5424
1318,5553
1318,4315
1318,3722
1319,1396
1320,1329
1322,1383
1322,1566
1322,1744
1322,1788
1322,2877
1324,5251
1325,1345
1328,1377
1329,1327
1331,2040
1331,2072
1331,1352
1331,1967
1331,1953
1331,1693
1331,2388
1331,1396
1331,2053
1331,1585
1331,2194
1331,2524
1332,1362
1332,2877
1115,1348
1334,1473
1334,1368
1334,1480
1334,1527
1334,1412
1334,1525
1334,1526
1334,1396
1334,1520
1334,1548
1334,1618
1334,1568
1334,1636
1334,1675
1334,1667
1334,1674
1334,1736
1334,1490
1334,1750
1334,1677
1334,1714
1334,1771
1334,1670
1334,1820
1334,1554
1334,1386
1334,1838
1334,1744
1334,2020
1334,2034
1334,1383
1334,1543
1334,2158
1334,2155
1334,1487
1334,1366
1334,2125
1334,2174
1334,1939
1334,1792
1334,1615
1334,1967
1334,2173
1334,1860
1334,1508
1334,2219
1334,2087
1334,2201
1334,1802
1334,2485
1334,2266
1334,1815
1334,2666
1334,2214
1334,1752
1334,1899
1334,2045
1334,2176
1334,2920
1334,3015
1334,2555
1334,2252
1334,2780
1334,2688
1334,2775
1334,3099
1334,3110
1334,1693
1334,1585
1334,3273
1334,3366
1334,3373
1334,2306
1334,2028
1334,3376
1334,3062
1334,2455
1334,3399
1334,3367
1334,3341
1334,3453
1334,3113
1334,2897
1334,1976
1334,3549
1334,3349
1334,2625
1334,2165
1334,2404
1334,3653
1334,3828
1334,3760
1334,2243
1334,3744
1334,4060
1334,3160
1334,3735
1334,4158
1334,2763
1334,4075
1334,4203
1334,4244
1334,3923
1334,3600
1334,4284
1334,4238
1334,4197
1334,3815
1334,3107
1334,4395
1334,3293
1334,3976
1334,2262
1334,1565
1334,3776
1334,4437
1334,2012
1334,4304
1334,4440
1334,4400
1334,4451
1334,3578
1334,4119
1334,4217
1334,3756
1334,2822
1334,2600
1334,4729
1334,4659
1334,4444
1334,3649
1334,4755
1334,4198
1334,1555
1334,4635
1334,4584
1334,4791
1334,4816
1334,4279
1334,1819
1334,2835
1334,4828
1334,4840
1334,4843
1334,4694
1334,4291
1334,3319
1334,3897
1334,4107
1334,4172
1334,4923
1334,3714
1334,3719
1334,4986
1334,4163
1334,1832
1334,2642
1334,4833
1334,2388
1334,3452
1334,3804
1334,3837
1334,1731
1334,1810
1334,3988
1334,5845
1334,3451
1334,3722
1345,1380
1345,1406
1345,1512
1345,1396
1345,2141
1345,2877
1348,1353
1348,1375
1348,1458
1348,1482
1348,1463
1348,1542
1348,1383
1348,1568
1348,1555
1348,1396
1348,1675
1348,1809
1348,1802
1348,1771
1348,1715
1348,4172
1349,1354
1349,1355
1352,1370
1352,1353
1352,1487
1352,1386
1352,1478
1352,1714
1352,1832
1352,1555
1352,1585
1352,1753
1352,1713
1352,1363
1352,2053
1352,1693
1352,1383
1352,1528
1352,1967
1352,1565
1352,1529
1352,1953
1352,1846
1352,2194
1352,3029
1352,1769
1352,3204
1352,3251
1352,2580
1352,3439
1352,2325
1352,2233
1352,1396
1352,2266
1352,2127
1352,1566
1352,2822
1352,3262
1352,3766
1352,1512
1352,2004
1352,2344
1352,2948
1352,2040
1352,4211
1352,4235
1352,4768
1352,4921
1352,4969
1352,2661
1352,4860
1352,5100
1352,2614
1352,5157
1352,5317
1352,5318
1352,4559
1352,3707
1352,5485
1352,5487
1352,1726
1352,5506
1352,5511
1352,5513
1352,3640
1352,5508
1352,3470
1352,5450
1352,5515
1352,5526
1352,5525
1352,1735
1352,5005
1352,3572
1352,5440
1352,5540
1352,3722
1352,5521
1352,3878
1352,5539
1352,5559
1352,1948
1352,5617
1352,5624
1352,2524
1352,5623
1352,5602
1352,5613
1352,5065
1352,4291
1352,5676
1352,5482
1352,5698
1352,1656
1352,4649
1352,5661
1352,3988
1352,4925
1352,5655
1352,5520
1352,3864
1352,5654
1352,5784
1352,5799
1352,5594
1352,5528
1352,2187
1352,5807
1352,5769
1352,3903
1352,5819
1352,5629
1352,4385
1352,5510
1352,5828
1352,5606
1352,5840
1352,5551
1352,5754
1352,2045
1352,5811
1352,5605
1352,5817
1352,4719
1352,5859
1352,5896
1352,1719
1352,2388
1352,4205
1352,2073
1353,1360
1353,1396
1353,1538
1353,1383
1353,1386
1353,1478
1354,1465
1357,1802
1358,1359
1358,1401
1359,1368
1363,1526
1363,1639
1363,1944
1363,1792
1363,1967
1363,1986
1363,1764
1363,2505
1363,2514
1363,2516
1363,2158
1363,2017
1363,1396
1363,2619
1363,2700
1363,2701
1363,2702
1363,2992
1363,1453
1363,1921
1363,3237
1363,3273
1363,2296
1363,3314
1363,2898
1363,2725
1363,3367
1363,3374
1363,1670
1363,2835
1363,2322
1363,3744
1363,2962
1363,3757
1363,3397
1363,2388
1363,3193
1363,4275
1363,4406
1363,3760
1363,3759
1363,3756
1363,2028
1363,2046
1363,2045
1363,1656
1363,3527
1363,1528
1363,3966
1363,4251
1363,3919
1363,3722
1366,1367
1366,1402
1366,1426
1366,1453
1366,1751
1366,1512
1366,1722
1366,1714
1366,1802
1366,1816
1366,1818
1366,1568
1366,1822
1366,1386
1366,1757
1366,1693
1366,1615
1366,2124
1366,2214
1366,1967
1366,2125
1366,1731
1366,1383
1366,1840
1366,1396
1366,2198
1366,2725
1366,2861
1368,1381
1368,1408
1368,1412
1368,1467
1368,1473
1368,2877
1369,1383
1369,1386
1370,1379
1370,1383
1377,1378
1377,1379
1377,1387
1377,1388
1377,1390
1377,1411
1377,2351
1379,1386
1383,1391
1383,1400
1383,1402
1383,1448
1383,1447
1383,1487
1383,1464
1383,1557
1383,1562
1383,1548
1383,1521
1383,1571
1383,1478
1383,1579
1383,1568
1383,1576
1383,1618
1383,1623
1383,1670
1383,1591
1383,1700
1383,1541
1383,1657
1383,1726
1383,1767
1383,1773
1383,1612
1383,1725
1383,1386
1383,1846
1383,1690
1383,1585
1383,1396
1383,1565
1383,1485
1383,2217
1383,2258
1383,1566
1383,1528
1383,1693
1383,2173
1383,2244
1383,2053
1383,1733
1383,1584
1383,1860
1383,2235
1383,2328
1383,2293
1383,1802
1383,1953
1383,1629
1383,2194
1383,2296
1383,3744
1383,3756
1383,2188
1383,1878
1383,2125
1383,3722
1383,3707
1383,2658
1383,2165
1383,2524
1383,1829
1384,1385
1392,1386
1394,1386
1394,1499
1394,1566
1394,2642
1394,3649
1394,5029
1394,4635
1394,4694
1394,3988
1394,2388
1396,1446
1396,1400
1396,1468
1396,1470
1396,1471
1396,1477
1396,1375
1396,1473
1396,1525
1396,1530
1396,1535
1396,1543
1396,1554
1396,1539
1396,1502
1396,1555
1396,1574
1396,1566
1396,1681
1396,1672
1396,1629
1396,1687
1396,1585
1396,1700
1396,1702
1396,1706
1396,1386
1396,1701
1396,1713
1396,1674
1396,1747
1396,1499
1396,1763
1396,1772
1396,1752
1396,1911
1396,1810
1396,1792
1396,1956
1396,1482
1396,1916
1396,1615
1396,1714
1396,2096
1396,1764
1396,2142
1396,2110
1396,1948
1396,2193
1396,2229
1396,2252
1396,2260
1396,1788
1396,2265
1396,2173
1396,2214
1396,1890
1396,2124
1396,2198
1396,2063
1396,2451
1396,1529
1396,2478
1396,2318
1396,2033
1396,2067
1396,2601
1396,2603
1396,2017
1396,2585
1396,2297
1396,2636
1396,2740
1396,2974
1396,2943
1396,2995
1396,2725
1396,3019
1396,3025
1396,1735
1396,1953
1396,3235
1396,1528
1396,1693
1396,1656
1396,2658
1396,3386
1396,3298
1396,1832
1396,3018
1396,3482
1396,3316
1396,3195
1396,3492
1396,3107
1396,2755
1396,3489
1396,2194
1396,1565
1396,5053
1396,4172
1396,3722
1396,2835
1396,4304
1396,4291
1396,2306
1396,5510
1396,3878
1396,3345
1396,5928
1389,4841
1400,1810
1400,1840
1400,1543
1400,2012
1400,2085
1400,2103
1400,2124
1400,1386
1400,2243
1400,2198
1400,2072
1401,1418
1403,1585
1403,1772
1403,3598
1403,2388
1403,3273
1403,2296
1403,1565
1403,3723
1403,2642
1403,2404
1403,4543
1403,4546
1403,4499
1403,4703
1403,3903
1403,4249
1403,4694
1403,3451
1403,1810
1403,4304
1403,4532
1375,1519
1375,2125
1404,1386
1404,2028
1406,1458
1412,1386
1412,2255
1412,1779
1412,2310
1412,2909
1412,3119
1412,2388
1412,3465
1412,3669
1412,3653
1412,3099
1412,4197
1412,4833
1412,4867
1413,1513
1413,1529
1413,1386
1376,1443
1376,3743
1420,5078
1421,1386
1432,1433
1439,1438
1439,1464
1386,1479
1386,1457
1386,1488
1386,1486
1386,1502
1386,1464
1386,1507
1386,1508
1386,1510
1386,1511
1386,1513
1386,1469
1386,1490
1386,1522
1386,1524
1386,1456
1386,1525
1386,1512
1386,1473
1386,1516
1386,1528
1386,1536
1386,1546
1386,1553
1386,1539
1386,1568
1386,1526
1386,1596
1386,1574
1386,1555
1386,1517
1386,1623
1386,1518
1386,1634
1386,1585
1386,1628
1386,1548
1386,1647
1386,1629
1386,1612
1386,1662
1386,1496
1386,1675
1386,1676
1386,1682
1386,1636
1386,1692
1386,1591
1386,1541
1386,1529
1386,1562
1386,1727
1386,1758
1386,1674
1386,1725
1386,1731
1386,1680
1386,1565
1386,1802
1386,1811
1386,1862
1386,1714
1386,1487
1386,1656
1386,1620
1386,1566
1386,1769
1386,1911
1386,1499
1386,1860
1386,2040
1386,1939
1386,2028
1386,1478
1386,1771
1386,1693
1386,1846
1386,2261
1386,2229
1386,1690
1386,1543
1386,2454
1386,1829
1386,2497
1386,1615
1386,2017
1386,2704
1386,2705
1386,2703
1386,2574
1386,2701
1386,2702
1386,2706
1386,2707
1386,2708
1386,2709
1386,2712
1386,2717
1386,2718
1386,2700
1386,2720
1386,2721
1386,2722
1386,2674
1386,2676
1386,2737
1386,2678
1386,2657
1386,2738
1386,2699
1386,2672
1386,2367
1386,2880
1386,1905
1386,2762
1386,2306
1386,2110
1386,2962
1386,3759
1386,3760
1386,3859
1386,2194
1386,4350
1386,4406
1386,2296
1386,5480
1386,4291
1386,4385
1451,1455
1451,1469
1451,1566
1451,1499
1451,1990
1453,1810
1453,2500
1453,2214
1453,2028
1453,3649
1456,1457
1458,1472
1464,1809
1465,1723
1465,1615
1465,1898
1468,1477
1471,2388
1471,4114
1471,4840
1471,5064
1471,3986
1471,3345
1473,1531
1473,1524
1473,1899
1473,1860
1473,2028
1473,2054
1473,1780
1473,2063
1473,2125
1473,1905
1473,3527
1475,1629
1475,1528
1476,1744
1477,1495
1463,1810
1478,1539
1478,1604
1478,1611
1478,1769
1478,2040
1478,1846
1478,1566
1478,1584
1478,1508
1478,1967
1478,1725
1478,2054
1478,2194
1478,2427
1480,1508
1482,1840
1482,1675
1490,1562
1490,1775
1490,2642
1490,1565
1490,3607
1490,3527
1437,1669
1437,1792
1437,1611
1437,2416
1437,3666
1437,3834
1487,1525
1487,1555
1487,1628
1487,1518
1487,1647
1487,1585
1487,1596
1487,1629
1487,1693
1487,1756
1487,1565
1487,1556
1487,1842
1487,1847
1487,1512
1487,1855
1487,1811
1487,1566
1487,2014
1487,1615
1502,1647
1502,1693
1502,1714
1502,2067
1502,1731
1502,1860
1502,2028
1502,2198
1502,2397
1502,1529
1502,2934
1502,2476
1502,2784
1502,1810
1502,3086
1502,2176
1502,2642
1502,3003
1502,4159
1502,3735
1502,4172
1502,2304
1502,2194
1499,1506
1499,1508
1499,1616
1499,1636
1499,1555
1499,1714
1499,1677
1499,1675
1499,1753
1499,1832
1499,2001
1499,2028
1499,2056
1499,2229
1499,2265
1499,2173
1499,1585
1499,2311
1499,2067
1499,1846
1499,2266
1499,2158
1499,2642
1499,1735
1499,1764
1499,4548
1499,4551
1499,2397
1499,1612
1499,4172
1507,1508
1508,1509
1508,2033
1508,1765
1508,2028
1508,3543
1508,3605
1508,2473
1508,3916
1508,3820
1508,4365
1508,3129
1508,1731
1508,3897
1508,4649
1508,2642
1508,5098
1508,2318
1510,1693
1504,2141
1504,3870
1504,2202
1511,3918
1513,1514
1512,1543
1512,1693
1512,1585
1512,1811
1512,1778
1512,1744
1512,1810
1512,1804
1512,2822
1512,1656
1512,5506
1512,3640
1512,3722
1512,5450
1512,5065
1512,3572
1512,5482
1512,4860
1512,5317
1512,3766
1512,5440
1512,4559
1512,5508
1512,1735
1512,5822
1512,1565
1512,3707
1512,5525
1517,1899
1517,4004
1520,1539
1520,1556
1520,1541
1521,1548
1521,2034
1521,1921
1522,1566
1525,1543
1525,1771
1526,1562
1526,1644
1526,1762
1526,2245
1527,1566
1527,1752
1528,2229
1528,1529
1528,2318
1528,2028
1528,2299
1528,3195
1528,3273
1528,1846
1528,3358
1528,1735
1528,3319
1528,3445
1528,1948
1528,2194
1528,1693
1528,3744
1528,1967
1528,3926
1528,4350
1528,4758
1528,3572
1528,5393
1528,4385
1528,5506
1528,4300
1529,1532
1529,1566
1529,1543
1529,1697
1529,1771
1529,1840
1529,2260
1529,2067
1529,1899
1529,2198
1529,1885
1529,1832
1529,2475
1529,2723
1529,2728
1529,2028
1529,2654
1529,1859
1529,2733
1529,2404
1529,4254
1529,2942
1529,1565
1529,3722
1529,4172
1529,3451
1535,2942
1535,4291
1535,4172
1535,3649
1539,1543
1539,1548
1539,1562
1539,1728
1539,1744
1539,1693
1539,1615
1539,2877
1541,1662
1541,1566
1541,2524
1542,1556
1543,1544
1543,1566
1543,1574
1543,1582
1543,1585
1543,1556
1543,1693
1543,1859
1543,1860
1543,1620
1543,2002
1543,2010
1543,1810
1543,1811
1543,2063
1543,1899
1543,1896
1543,2140
1543,2155
1543,2141
1543,2125
1543,2268
1543,2257
1543,2198
1543,2266
1543,1953
1543,2176
1543,2293
1543,2670
1543,2632
1543,2628
1543,1565
1543,2680
1543,2682
1543,2085
1543,2683
1543,2684
1543,2173
1543,2668
1543,2028
1543,2328
1543,2552
1543,2296
1544,1548
1544,1566
1544,2472
1546,1568
1546,1585
1546,1810
1546,4599
1548,1557
1548,1564
1548,1765
